r,l,f,y,val,region_name,fuel_name,timeslice_name
R1,L1,F25,2030,1739.7315684410407,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 1
R1,L10,F25,2030,1569.4450561779383,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 10
R1,L11,F25,2030,1825.64344403233,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 11
R1,L12,F25,2030,1873.8126269097731,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 12
R1,L13,F25,2030,1629.7670296283668,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 13
R1,L14,F25,2030,1620.3464096076552,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 14
R1,L15,F25,2030,1778.5767710548366,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 15
R1,L16,F25,2030,1726.9233841725757,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 16
R1,L17,F25,2030,1849.7280354710515,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 17
R1,L18,F25,2030,1883.6054560277653,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 18
R1,L19,F25,2030,1884.1573065515913,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 19
R1,L2,F25,2030,1920.9836274710515,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 2
R1,L20,F25,2030,1836.4522063840996,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 20
R1,L21,F25,2030,1873.0226993272213,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 21
R1,L22,F25,2030,1826.929154148987,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 22
R1,L23,F25,2030,1920.9836274710515,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 23
R1,L24,F25,2030,1833.9919122402455,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 24
R1,L25,F25,2030,1739.745722854238,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 1
R1,L26,F25,2030,1511.512753637461,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 2
R1,L27,F25,2030,1920.9836274710515,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 3
R1,L28,F25,2030,1634.7051356395398,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 4
R1,L29,F25,2030,1888.1861874710517,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 5
R1,L3,F25,2030,1568.9886324278868,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 3
R1,L30,F25,2030,1742.4756266725205,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 6
R1,L31,F25,2030,1778.6217508412255,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 7
R1,L32,F25,2030,1920.9836274710515,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 8
R1,L33,F25,2030,1647.0218721403928,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 9
R1,L34,F25,2030,1700.711538206643,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 10
R1,L35,F25,2030,1877.120984170694,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 11
R1,L36,F25,2030,1595.6602243704594,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 12
R1,L37,F25,2030,1705.3032003828778,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 13
R1,L38,F25,2030,1920.9836274710515,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 14
R1,L39,F25,2030,1841.8204620151969,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 15
R1,L4,F25,2030,1888.1861874710517,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 4
R1,L40,F25,2030,1760.4235477345774,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 16
R1,L41,F25,2030,1656.1101265414363,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 17
R1,L42,F25,2030,1885.6638777503204,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 18
R1,L43,F25,2030,1873.8063827803267,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 19
R1,L44,F25,2030,1873.761606779376,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 20
R1,L45,F25,2030,1882.5254754710515,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 21
R1,L46,F25,2030,1826.9002092154449,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 22
R1,L47,F25,2030,1597.3803308748256,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 23
R1,L48,F25,2030,1872.5558617266583,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Dry: Hr 24
R1,L5,F25,2030,1724.2748047335476,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 5
R1,L6,F25,2030,1720.803475295249,Indonesia,"Electricity output from ""Centralized Electricity Generation"" [LEAP ID:1]",Wet: Hr 6
