r,t,y,val,solvedtm,region_name,tech_name
R1,P11937,2025,0.665625,2026-05-13 13:38:49.789,Indonesia,Lithium Ion Batteries
R14,P11937,2025,139.24875,2026-05-13 13:38:49.789,Vietnam,Lithium Ion Batteries
R16,P11937,2025,2.6625,2026-05-13 13:38:49.789,Singapore,Lithium Ion Batteries
R19,P11937,2025,6.9225,2026-05-13 13:38:49.789,Philippines,Lithium Ion Batteries
R6,P11937,2025,9.984375,2026-05-13 13:38:49.789,Cambodia,Lithium Ion Batteries
R14,P11942,2025,36.268925,2026-05-13 13:38:49.789,Vietnam,Pumped Hydro
R16,P14414,2025,2462.468639414536,2026-05-13 13:38:49.789,Singapore,Unmet Load
R6,P14424,2025,4.439286425008224,2026-05-13 13:38:49.789,Cambodia,Geothermal ORC
R16,P14446,2025,29.391666666666666,2026-05-13 13:38:49.789,Singapore,Solar CSP
R1,P14937,2025,0.052977739372879355,2026-05-13 13:38:49.789,Indonesia,SMR
R11,P14937,2025,0.09103204434220998,2026-05-13 13:38:49.789,Thailand,SMR
R16,P14937,2025,230.85434324327713,2026-05-13 13:38:49.789,Singapore,SMR
R17,P14937,2025,0.08017836301195344,2026-05-13 13:38:49.789,Malaysia,SMR
R6,P14937,2025,0.0036354954384101262,2026-05-13 13:38:49.789,Cambodia,SMR
R16,P15321,2025,5.865384615384617,2026-05-13 13:38:49.789,Singapore,Gas Combined Cycle with CCS
R6,P15321,2025,1.1730769230769231,2026-05-13 13:38:49.789,Cambodia,Gas Combined Cycle with CCS
R16,P16146,2025,246.39039753974103,2026-05-13 13:38:49.789,Singapore,H2 Fuel Cell
R1,P16756,2025,12.160606250000003,2026-05-13 13:38:49.789,Indonesia,Solar PV Rooftop
R14,P16756,2025,149.9376125,2026-05-13 13:38:49.789,Vietnam,Solar PV Rooftop
R16,P16756,2025,7.243287037037037,2026-05-13 13:38:49.789,Singapore,Solar PV Rooftop
R17,P16756,2025,2.188485,2026-05-13 13:38:49.789,Malaysia,Solar PV Rooftop
R19,P16756,2025,0.038831000000000004,2026-05-13 13:38:49.789,Philippines,Solar PV Rooftop
R6,P16756,2025,0.6093625000000001,2026-05-13 13:38:49.789,Cambodia,Solar PV Rooftop
R1,P19896,2025,1.4286015151515152,2026-05-13 13:38:49.789,Indonesia,Solar PV_IDJW
R1,P20164,2025,3.0001833333333336,2026-05-13 13:38:49.789,Indonesia,Solar PV_IDSA
R1,P20186,2025,1.5211181818181818,2026-05-13 13:38:49.789,Indonesia,Solar PV_IDKA
R1,P20208,2025,3.387071212121212,2026-05-13 13:38:49.789,Indonesia,Solar PV_IDEast
R17,P21096,2025,291.084,2026-05-13 13:38:49.789,Malaysia,Coal Subcritical_MYPE
R17,P21163,2025,31.62,2026-05-13 13:38:49.789,Malaysia,Coal Subcritical_MYSR
R17,P21230,2025,350.86025,2026-05-13 13:38:49.789,Malaysia,Gas Combined Cycle_MYPE
R17,P21252,2025,34.203812500000005,2026-05-13 13:38:49.789,Malaysia,Gas Combined Cycle_MYSB
R17,P21274,2025,49.34605,2026-05-13 13:38:49.789,Malaysia,Gas Combined Cycle_MYSR
R17,P21296,2025,3.59415,2026-05-13 13:38:49.789,Malaysia,Large Hydro_MYSB
R17,P21305,2025,131.27100000000002,2026-05-13 13:38:49.789,Malaysia,Large Hydro_MYSR
R17,P21563,2025,29.46736,2026-05-13 13:38:49.789,Malaysia,Biomass Other_MYPE
R1,P21627,2025,7.150885897061817,2026-05-13 13:38:49.789,Indonesia,Biomass Other_IDJW
R1,P21659,2025,97.83548658126665,2026-05-13 13:38:49.789,Indonesia,Biomass Other_IDSA
R1,P21691,2025,17.546664524363027,2026-05-13 13:38:49.789,Indonesia,Biomass Other_IDKA
R1,P21723,2025,0.8884129219409092,2026-05-13 13:38:49.789,Indonesia,Biomass Other_IDEast
R1,P21755,2025,0.18638787611270305,2026-05-13 13:38:49.789,Indonesia,Biogas_IDJW
R1,P21773,2025,3.6868431110481215,2026-05-13 13:38:49.789,Indonesia,Biogas_IDKA
R1,P21791,2025,9.711262950850909,2026-05-13 13:38:49.789,Indonesia,Biogas_IDSA
R1,P21809,2025,388.41661762436365,2026-05-13 13:38:49.789,Indonesia,Coal Subcritical_IDEast
R1,P21872,2025,1515.3065334688183,2026-05-13 13:38:49.789,Indonesia,Coal Subcritical_IDJW
R1,P21935,2025,118.3150948608,2026-05-13 13:38:49.789,Indonesia,Coal Subcritical_IDKA
