r,e,y,val,solvedtm,region_name,emission_name
R1,E1,2025,141459347.4601289,2026-05-13 09:47:49.138,Indonesia,Carbon Dioxide Biogenic
R11,E1,2025,166433909.08039218,2026-05-13 09:47:49.138,Thailand,Carbon Dioxide Biogenic
R12,E1,2025,163729898.08248398,2026-05-13 09:47:49.138,Myanmar,Carbon Dioxide Biogenic
R13,E1,2025,71610292.83008195,2026-05-13 09:47:49.138,Laos,Carbon Dioxide Biogenic
R14,E1,2025,5212494.426131277,2026-05-13 09:47:49.138,Vietnam,Carbon Dioxide Biogenic
R17,E1,2025,368.27346176326375,2026-05-13 09:47:49.138,Malaysia,Carbon Dioxide Biogenic
R19,E1,2025,411797522.0893628,2026-05-13 09:47:49.138,Philippines,Carbon Dioxide Biogenic
R20,E1,2025,14284506.278107226,2026-05-13 09:47:49.138,Timor Leste,Carbon Dioxide Biogenic
R6,E1,2025,34488480.31579094,2026-05-13 09:47:49.138,Cambodia,Carbon Dioxide Biogenic
R1,E13,2025,824843.9103999097,2026-05-13 09:47:49.138,Indonesia,Sulfur Dioxide
R11,E13,2025,285845.6861438617,2026-05-13 09:47:49.138,Thailand,Sulfur Dioxide
R12,E13,2025,7396.501197209773,2026-05-13 09:47:49.138,Myanmar,Sulfur Dioxide
R13,E13,2025,73791.08002315773,2026-05-13 09:47:49.138,Laos,Sulfur Dioxide
R14,E13,2025,578365.1326356919,2026-05-13 09:47:49.138,Vietnam,Sulfur Dioxide
R15,E13,2025,37079.906233998394,2026-05-13 09:47:49.138,Brunei,Sulfur Dioxide
R16,E13,2025,25192.115193240697,2026-05-13 09:47:49.138,Singapore,Sulfur Dioxide
R17,E13,2025,614012.9284721237,2026-05-13 09:47:49.138,Malaysia,Sulfur Dioxide
R19,E13,2025,369611.17652810755,2026-05-13 09:47:49.138,Philippines,Sulfur Dioxide
R20,E13,2025,800.7635634715703,2026-05-13 09:47:49.138,Timor Leste,Sulfur Dioxide
R6,E13,2025,30470.265557858896,2026-05-13 09:47:49.138,Cambodia,Sulfur Dioxide
R1,E15,2025,13377.304832682566,2026-05-13 09:47:49.138,Indonesia,Ammonia
R11,E15,2025,9464.525371364476,2026-05-13 09:47:49.138,Thailand,Ammonia
R12,E15,2025,8463.76223728155,2026-05-13 09:47:49.138,Myanmar,Ammonia
R13,E15,2025,2830.6159944807127,2026-05-13 09:47:49.138,Laos,Ammonia
R14,E15,2025,3056.524897987696,2026-05-13 09:47:49.138,Vietnam,Ammonia
R15,E15,2025,761.9142935136347,2026-05-13 09:47:49.138,Brunei,Ammonia
R16,E15,2025,649.8891357718838,2026-05-13 09:47:49.138,Singapore,Ammonia
R17,E15,2025,4727.8118332144695,2026-05-13 09:47:49.138,Malaysia,Ammonia
R19,E15,2025,13755.871602488449,2026-05-13 09:47:49.138,Philippines,Ammonia
R20,E15,2025,528.0958107159785,2026-05-13 09:47:49.138,Timor Leste,Ammonia
R6,E15,2025,1147.3730372764182,2026-05-13 09:47:49.138,Cambodia,Ammonia
R1,E16,2025,46904.15578821222,2026-05-13 09:47:49.138,Indonesia,Particulates PM2pt5
R11,E16,2025,50753.14056195051,2026-05-13 09:47:49.138,Thailand,Particulates PM2pt5
R12,E16,2025,49380.1366623957,2026-05-13 09:47:49.138,Myanmar,Particulates PM2pt5
R13,E16,2025,19086.653057980733,2026-05-13 09:47:49.138,Laos,Particulates PM2pt5
R14,E16,2025,11806.44878470047,2026-05-13 09:47:49.138,Vietnam,Particulates PM2pt5
R15,E16,2025,2400.0527325773774,2026-05-13 09:47:49.138,Brunei,Particulates PM2pt5
R16,E16,2025,11162.054083132298,2026-05-13 09:47:49.138,Singapore,Particulates PM2pt5
R17,E16,2025,10886.201673510524,2026-05-13 09:47:49.138,Malaysia,Particulates PM2pt5
R19,E16,2025,94549.30108257449,2026-05-13 09:47:49.138,Philippines,Particulates PM2pt5
R20,E16,2025,3958.4551651054703,2026-05-13 09:47:49.138,Timor Leste,Particulates PM2pt5
R6,E16,2025,7837.783387606292,2026-05-13 09:47:49.138,Cambodia,Particulates PM2pt5
R1,E18,2025,6940.615207303512,2026-05-13 09:47:49.138,Indonesia,Black Carbon
R11,E18,2025,6553.196772205733,2026-05-13 09:47:49.138,Thailand,Black Carbon
R12,E18,2025,8088.096369409901,2026-05-13 09:47:49.138,Myanmar,Black Carbon
R13,E18,2025,2723.5189140343277,2026-05-13 09:47:49.138,Laos,Black Carbon
R14,E18,2025,1353.115787795442,2026-05-13 09:47:49.138,Vietnam,Black Carbon
R15,E18,2025,132.25640999693144,2026-05-13 09:47:49.138,Brunei,Black Carbon
R16,E18,2025,1327.409859375414,2026-05-13 09:47:49.138,Singapore,Black Carbon
R17,E18,2025,829.5891274312378,2026-05-13 09:47:49.138,Malaysia,Black Carbon
R19,E18,2025,15459.23880716517,2026-05-13 09:47:49.138,Philippines,Black Carbon
R20,E18,2025,496.00228804123907,2026-05-13 09:47:49.138,Timor Leste,Black Carbon
R6,E18,2025,1103.4031380361282,2026-05-13 09:47:49.138,Cambodia,Black Carbon
R1,E19,2025,19488.20719661836,2026-05-13 09:47:49.138,Indonesia,Organic Carbon
R11,E19,2025,18457.763676901675,2026-05-13 09:47:49.138,Thailand,Organic Carbon
R12,E19,2025,21822.948424995928,2026-05-13 09:47:49.138,Myanmar,Organic Carbon
R13,E19,2025,8335.262424053759,2026-05-13 09:47:49.138,Laos,Organic Carbon
R14,E19,2025,1701.3595972148366,2026-05-13 09:47:49.138,Vietnam,Organic Carbon
R15,E19,2025,0.4865729191539479,2026-05-13 09:47:49.138,Brunei,Organic Carbon
R16,E19,2025,3895.1808578625682,2026-05-13 09:47:49.138,Singapore,Organic Carbon
R17,E19,2025,321.0633577392408,2026-05-13 09:47:49.138,Malaysia,Organic Carbon
R19,E19,2025,39787.5845760653,2026-05-13 09:47:49.138,Philippines,Organic Carbon
R20,E19,2025,1720.53524857328,2026-05-13 09:47:49.138,Timor Leste,Organic Carbon
